Timestamp,Temperature (°C),Humidity (%),Pressure (hPa),Heart rate (BPM)
2024-11-27 12:09:58,27.6,94.0,94.88,306.0
2024-11-27 12:10:00,27.8,95.0,94.88,375.0
2024-11-27 12:10:02,27.9,95.0,94.86,315.5
2024-11-27 12:10:04,28.1,95.0,94.86,383.5
2024-11-27 12:10:06,28.2,95.0,94.87,345.5
2024-11-27 12:10:08,28.4,95.0,94.87,390.0
2024-11-27 12:10:10,28.5,93.0,94.87,391.0
2024-11-27 12:10:12,28.6,79.0,94.86,558.0
2024-11-27 12:10:14,28.7,70.0,94.87,310.0
2024-11-27 12:10:16,28.8,68.0,94.86,388.5
2024-11-27 12:10:18,29.0,64.0,94.87,401.0
2024-11-27 12:10:20,29.0,63.0,94.86,351.0
2024-11-27 12:10:22,29.1,68.0,94.87,347.0
2024-11-27 12:10:24,29.2,72.0,94.86,340.0
2024-11-27 12:10:27,29.2,67.0,94.87,376.5
2024-11-27 12:10:29,29.3,67.0,94.87,306.5
2024-11-27 12:10:31,29.3,64.0,94.86,384.0
2024-11-27 12:10:33,29.4,63.0,94.87,309.0
2024-11-27 12:10:35,29.5,66.0,94.86,365.5
2024-11-27 12:10:37,29.5,73.0,94.87,322.5
2024-11-27 12:10:39,29.5,65.0,94.87,437.5
2024-11-27 12:10:41,29.6,69.0,94.87,278.5
2024-11-27 12:10:43,29.6,63.0,94.87,330.0
2024-11-27 12:10:45,29.6,75.0,94.86,362.0
2024-11-27 12:10:47,29.7,75.0,94.86,317.0
2024-11-27 12:10:49,29.7,65.0,94.86,377.5
2024-11-27 12:10:51,29.7,60.0,94.87,331.5
2024-11-27 12:10:53,29.7,56.0,94.86,356.5
2024-11-27 12:10:55,29.7,53.0,94.87,381.0
2024-11-27 12:10:57,29.7,51.0,94.87,321.0
2024-11-27 12:10:59,29.7,49.0,94.86,386.0
2024-11-27 12:11:01,29.7,48.0,94.87,318.0
2024-11-27 12:11:03,29.7,46.0,94.86,367.0
2024-11-27 12:11:05,29.7,45.0,94.86,367.0
2024-11-27 12:11:08,29.7,44.0,94.87,172.5
2024-11-27 12:11:10,29.7,43.0,94.86,340.0
2024-11-27 12:11:12,29.7,42.0,94.88,323.5
2024-11-27 12:11:14,29.7,42.0,94.87,374.5
2024-11-27 12:11:16,29.7,41.0,94.87,399.0
2024-11-27 12:11:18,29.7,41.0,94.88,503.5
2024-11-27 12:11:20,29.6,40.0,94.87,341.5
2024-11-27 12:11:22,29.6,40.0,94.87,379.5
2024-11-27 12:11:24,29.6,39.0,94.87,386.0
2024-11-27 12:11:26,29.6,39.0,94.86,295.0
2024-11-27 12:11:28,29.5,39.0,94.86,336.5
